Match_ID,Team_A,Team_B,Venue,Toss_Winner,Toss_Decision,Team_A_Form_Score,Team_B_Form_Score,Team_A_Likely_Sub,Team_B_Likely_Sub,Actual_Winner
1,KKR,RCB,Eden Gardens,KKR,bowl,82,85,Suyash Sharma,Yash Dayal,RCB
2,SRH,RR,Rajiv Gandhi Stadium,RR,bowl,80,81,Washington Sundar,Sandeep Sharma,SRH
3,MI,CSK,M.A. Chidambaram Stadium,CSK,bowl,84,82,Piyush Chawla,Shivam Dube,CSK
4,LSG,DC,ACA-VDCA Stadium,DC,bowl,78,79,Amit Mishra,Abishek Porel,DC
5,PBKS,GT,Narendra Modi Stadium,GT,bowl,85,83,Prabhsimran Singh,Sai Sudharsan,PBKS
6,RR,KKR,Barsapara Stadium,RR,bat,80,82,Rovman Powell,Manish Pandey,KKR
7,SRH,LSG,Rajiv Gandhi Stadium,SRH,bat,81,77,T Natarajan,Ayush Badoni,LSG
8,RCB,CSK,M.A. Chidambaram Stadium,CSK,bowl,86,81,Karn Sharma,Matheesha Pathirana,RCB
9,GT,MI,Narendra Modi Stadium,GT,bowl,82,83,Mohit Sharma,Suryakumar Yadav,GT
10,SRH,DC,ACA-VDCA Stadium,DC,bowl,79,80,Mayank Markande,Khaleel Ahmed,DC
11,RR,CSK,Barsapara Stadium,CSK,bowl,81,79,Nandre Burger,Mustafizur Rahman,RR
12,KKR,MI,Wankhede Stadium,MI,bowl,80,84,Anukul Roy,Nehal Wadhera,MI
13,LSG,PBKS,Ekana Stadium,LSG,bat,76,86,Krishnappa Gowtham,Arshdeep Singh,PBKS
14,RCB,GT,M. Chinnaswamy Stadium,RCB,bowl,87,81,Mahipal Lomror,Shahrukh Khan,GT
15,KKR,SRH,Eden Gardens,KKR,bowl,82,78,Vaibhav Arora,Rahul Tripathi,KKR
16,LSG,MI,Ekana Stadium,MI,bowl,78,85,Deepak Hooda,Akash Madhwal,LSG
17,DC,CSK,M.A. Chidambaram Stadium,CSK,bowl,81,80,Lalit Yadav,Shardul Thakur,DC
18,RR,PBKS,Maharaja Yadavindra Singh,PBKS,bowl,83,86,Shubham Dubey,Harpreet Brar,RR
19,SRH,GT,Rajiv Gandhi Stadium,SRH,bat,79,82,Umran Malik,Vijay Shankar,GT
20,RCB,MI,Wankhede Stadium,MI,bowl,88,86,Rajat Patidar,Romario Shepherd,RCB
