Match_ID,Venue,Team_A,Team_B,Toss_Winner,Toss_Decision,Team_A_XI,Team_A_Impact,Team_B_XI,Team_B_Impact,Actual_Winner,Predicted_Winner
1,"Eden Gardens, Kolkata",Kolkata Knight Riders,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,"1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012",,"1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024",,Royal Challengers Bengaluru,Royal Challengers Bengaluru
2,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,field,"1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036",,"1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048",,Sunrisers Hyderabad,Sunrisers Hyderabad
3,"MA Chidambaram Stadium, Chepauk, Chennai",Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,"1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060",,"1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072",,Chennai Super Kings,Chennai Super Kings
4,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Lucknow Super Giants,Delhi Capitals,Delhi Capitals,field,"1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084",,"1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096",,Delhi Capitals,Delhi Capitals
5,"Narendra Modi Stadium, Ahmedabad",Punjab Kings,Gujarat Titans,Gujarat Titans,field,"1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108",,"1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120",,Punjab Kings,Punjab Kings
6,"Barsapara Cricket Stadium, Guwahati",Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,"1038,1039,1040,1041,1121,1042,1044,1043,1045,1046,1047,1048",,"1012,1122,1002,1004,1006,1005,1007,1008,1009,1011,1001,1010",,Kolkata Knight Riders,Kolkata Knight Riders
7,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,Lucknow Super Giants,Lucknow Super Giants,field,"1027,1026,1028,1029,1030,1031,1032,1033,1035,1036,1034,1025",,"1083,1075,1074,1076,1077,1079,1078,1123,1080,1082,1084,1124",,Lucknow Super Giants,Lucknow Super Giants
8,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bengaluru,Chennai Super Kings,Chennai Super Kings,field,"1013,1014,1015,1016,1017,1018,1019,1020,1021,1125,1023,1024",,"1126,1062,1063,1064,1066,1067,1065,1068,1070,1069,1071,1061",,Royal Challengers Bengaluru,Royal Challengers Bengaluru
9,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Mumbai Indians,Mumbai Indians,field,"1127,1109,1110,1111,1114,1112,1113,1117,1118,1116,1119,1120",,"1060,1050,1051,1054,1053,1055,1128,1056,1057,1058,1059,1129",,Gujarat Titans,Gujarat Titans
10,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,bat,"1026,1027,1028,1029,1031,1030,1032,1033,1130,1035,1036,1131",,"1086,1087,1088,1132,1091,1090,1093,1094,1095,1096,1085",,Delhi Capitals,Delhi Capitals
11,"Barsapara Cricket Stadium, Guwahati",Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,"1038,1039,1041,1040,1042,1121,1043,1045,1133,1046,1047,1048",,"1126,1062,1063,1064,1065,1134,1068,1069,1135,1070,1071,1061",,Rajasthan Royals,Rajasthan Royals
12,"Wankhede Stadium, Mumbai",Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,"1002,1003,1004,1006,1005,1007,1136,1008,1009,1010,1011,1012",,"1049,1050,1051,1052,1053,1054,1128,1056,1057,1058,1059,1137",,Mumbai Indians,Mumbai Indians
13,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Punjab Kings,Punjab Kings,field,"1073,1074,1075,1076,1077,1079,1078,1123,1080,1124,1082,1083",,"1107,1097,1098,1099,1138,1101,1102,1103,1104,1105,1139,1106",,Punjab Kings,Punjab Kings
14,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,Gujarat Titans,Gujarat Titans,field,"1022,1014,1015,1016,1017,1018,1019,1021,1020,1125,1023,1024",,"1127,1109,1110,1111,1112,1114,1113,1115,1117,1116,1119,1120",,Gujarat Titans,Gujarat Titans
15,"Eden Gardens, Kolkata",Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,"1001,1002,1003,1004,1006,1005,1007,1008,1122,1009,1010,1012",,"1131,1027,1026,1028,1029,1140,1030,1031,1033,1035,1034,1036",,Kolkata Knight Riders,Kolkata Knight Riders
16,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Mumbai Indians,Mumbai Indians,field,"1082,1075,1074,1076,1077,1079,1078,1123,1080,1141,1124,1083",,"1049,1052,1051,1056,1053,1054,1128,1057,1142,1058,1059,1137",,Lucknow Super Giants,Lucknow Super Giants
