Match_ID,Venue,Team_A,Team_B,Toss_Winner,Toss_Decision,Team_A_XI,Team_A_Impact,Team_B_XI,Team_B_Impact,Actual_Winner
1,"MA Chidambaram Stadium, Chepauk, Chennai",Royal Challengers Bengaluru,Chennai Super Kings,Royal Challengers Bengaluru,bat,"1001,1002,1003,1004,1005,1006,1007,1008,1009,1010,1011,1012",,"1013,1014,1015,1016,1017,1018,1019,1020,1021,1022,1023,1024",,Chennai Super Kings
2,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Delhi Capitals,Punjab Kings,Punjab Kings,field,"1025,1026,1027,1028,1029,1030,1031,1032,1033,1034,1035,1036",,"1037,1038,1039,1040,1041,1042,1043,1044,1045,1046,1047,1048",,Punjab Kings
3,"Eden Gardens, Kolkata",Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,"1049,1050,1051,1052,1053,1054,1055,1056,1057,1058,1059,1060",,"1061,1062,1063,1064,1065,1066,1067,1068,1069,1070,1071,1072",,Kolkata Knight Riders
4,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Lucknow Super Giants,Rajasthan Royals,bat,"1073,1074,1075,1076,1077,1078,1079,1080,1081,1082,1083,1084",,"1085,1086,1087,1088,1089,1090,1091,1092,1093,1094,1095,1096",,Rajasthan Royals
5,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Mumbai Indians,Mumbai Indians,field,"1097,1098,1099,1100,1101,1102,1103,1104,1105,1106,1107,1108",,"1109,1110,1111,1112,1113,1114,1115,1116,1117,1118,1119,1120",,Gujarat Titans
6,"M Chinnaswamy Stadium, Bengaluru",Punjab Kings,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,"1037,1038,1039,1040,1043,1041,1042,1044,1045,1046,1047,1048",,"1012,1001,1002,1005,1003,1004,1006,1007,1121,1009,1010,1011",,Royal Challengers Bengaluru
7,"MA Chidambaram Stadium, Chepauk, Chennai",Chennai Super Kings,Gujarat Titans,Gujarat Titans,field,"1122,1013,1014,1015,1017,1016,1019,1018,1020,1021,1023,1024",,"1097,1098,1099,1100,1103,1102,1101,1104,1105,1106,1108,1107",,Chennai Super Kings
8,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Sunrisers Hyderabad,Mumbai Indians,Mumbai Indians,field,"1123,1062,1124,1063,1065,1066,1067,1068,1070,1071,1072,1125",,"1126,1111,1110,1112,1114,1116,1115,1127,1117,1120,1119,1118",,Sunrisers Hyderabad
9,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,"1084,1073,1074,1075,1076,1079,1078,1077,1083,1082,1080,1081",,"1035,1025,1026,1029,1028,1030,1033,1031,1032,1034,1128,1129",,Rajasthan Royals
10,"M Chinnaswamy Stadium, Bengaluru",Royal Challengers Bengaluru,Kolkata Knight Riders,Kolkata Knight Riders,field,"1130,1001,1002,1005,1004,1003,1006,1007,1009,1010,1011,1012",,"1060,1050,1051,1052,1053,1056,1057,1055,1058,1131,1059,1132",,Kolkata Knight Riders
11,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Punjab Kings,Lucknow Super Giants,bat,"1085,1086,1087,1091,1090,1088,1092,1093,1094,1095,1133,1134",,"1037,1038,1039,1040,1042,1043,1041,1044,1045,1046,1047,1048",,Lucknow Super Giants
12,"Narendra Modi Stadium, Ahmedabad",Sunrisers Hyderabad,Gujarat Titans,Sunrisers Hyderabad,bat,"1124,1062,1063,1065,1066,1068,1067,1135,1070,1071,1072,1125",,"1097,1098,1099,1100,1102,1103,1101,1104,1105,1106,1136,1137",,Gujarat Titans
13,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,"1138,1139,1025,1028,1026,1030,1031,1033,1128,1129,1036,1035",,"1122,1013,1014,1015,1016,1017,1019,1018,1020,1021,1023,1024",,Delhi Capitals
14,"Wankhede Stadium, Mumbai",Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,"1110,1111,1112,1113,1114,1116,1119,1115,1117,1120,1140,1126",,"1081,1073,1074,1075,1076,1079,1141,1078,1077,1083,1082,1084",,Rajasthan Royals
15,"M Chinnaswamy Stadium, Bengaluru",Lucknow Super Giants,Royal Challengers Bengaluru,Royal Challengers Bengaluru,field,"1134,1085,1086,1087,1091,1090,1088,1092,1093,1096,1095,1133",,"1012,1001,1002,1003,1004,1005,1006,1121,1007,1010,1142,1011",,Lucknow Super Giants
16,"Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium, Visakhapatnam",Kolkata Knight Riders,Delhi Capitals,Kolkata Knight Riders,bat,"1143,1050,1051,1132,1057,1053,1056,1052,1055,1058,1059,1060",,"1035,1025,1139,1026,1033,1028,1030,1031,1032,1138,1128,1036",,Kolkata Knight Riders
17,"Narendra Modi Stadium, Ahmedabad",Gujarat Titans,Punjab Kings,Punjab Kings,field,"1097,1098,1099,1144,1100,1103,1104,1101,1105,1136,1106,1137",,"1037,1038,1039,1040,1041,1145,1044,1042,1146,1045,1046,1047",,Punjab Kings
18,"Rajiv Gandhi International Stadium, Uppal, Hyderabad",Chennai Super Kings,Sunrisers Hyderabad,Sunrisers Hyderabad,field,"1147,1014,1013,1015,1017,1018,1016,1020,1148,1021,1023,1022",,"1061,1124,1063,1065,1068,1066,1149,1067,1070,1071,1072,1125",,Sunrisers Hyderabad
19,"Sawai Mansingh Stadium, Jaipur",Royal Challengers Bengaluru,Rajasthan Royals,Rajasthan Royals,field,"1150,1001,1002,1004,1151,1005,1003,1007,1142,1010,1011,1012",,"1081,1073,1074,1075,1076,1078,1077,1079,1083,1082,1084,1141",,Rajasthan Royals
20,"Wankhede Stadium, Mumbai",Mumbai Indians,Delhi Capitals,Delhi Capitals,field,"1140,1111,1110,1152,1116,1114,1115,1127,1153,1117,1119,1120",,"1035,1139,1025,1033,1030,1028,1031,1154,1155,1156,1128,1036",,Mumbai Indians
21,"Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium, Lucknow",Lucknow Super Giants,Gujarat Titans,Lucknow Super Giants,bat,"1134,1085,1086,1087,1091,1090,1088,1092,1093,1095,1096,1133",,"1097,1100,1099,1144,1157,1103,1137,1104,1105,1106,1108,1136",,Lucknow Super Giants
22,"MA Chidambaram Stadium, Chepauk, Chennai",Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,"1050,1051,1132,1053,1052,1055,1056,1057,1131,1058,1143,1060",,"1024,1014,1013,1016,1017,1020,1015,1019,1018,1158,1023,1022",,Chennai Super Kings
23,"Maharaja Yadavindra Singh International Cricket Stadium, Mullanpur",Sunrisers Hyderabad,Punjab Kings,Punjab Kings,field,"1124,1063,1065,1149,1064,1066,1067,1068,1070,1071,1125,1061",,"1037,1038,1039,1040,1041,1145,1044,1042,1146,1045,1046,1047",,Sunrisers Hyderabad
24,"Sawai Mansingh Stadium, Jaipur",Rajasthan Royals,Gujarat Titans,Gujarat Titans,field,"1159,1073,1074,1075,1076,1077,1078,1079,1083,1082,1160,1081",,"1097,1100,1099,1161,1162,1103,1104,1163,1105,1136,1106,1108",,Gujarat Titans
